Time step: 0
Min dist: 35.4147
Min dist: 18.6342
Min dist: 32.5602
Min dist: 30.1997
Min dist: 29.5457
-----
Min dist: 8.39409
Min dist: 9.33285
Min dist: 5.27646
Min dist: 17.7973
Min dist: 17.8397
Min dist: 17.5047
Min dist: 35.3955
Min dist: 18.0706
Min dist: 33.2083
Min dist: 29.4633
Min dist: 31.2726
-----
Min dist: 8.83619
Min dist: 8.64875
Min dist: 4.70775
Min dist: 17.9453
Min dist: 19.1273
Min dist: 18.4439
Min dist: 35.8456
Min dist: 18.9886
Min dist: 33.0311
Min dist: 30.5754
Min dist: 30.0418
-----
Min dist: 8.8491
Min dist: 8.35498
Min dist: 4.03145
Min dist: 17.6539
Min dist: 19.5088
Min dist: 18.5871
Min dist: 35.6893
Min dist: 19.1488
Min dist: 32.5215
Min dist: 30.8074
Min dist: 28.9465
-----
Min dist: 8.73507
Min dist: 8.44569
Min dist: 3.69826
Min dist: 17.0061
Min dist: 18.7579
Min dist: 17.5912
Min dist: 35.0379
Min dist: 18.1383
Min dist: 32.1831
Min dist: 29.7698
Min dist: 28.9431
-----
Min dist: 8.30361
Min dist: 9.22884
Min dist: 4.79575
Min dist: 17.5505
Min dist: 18.0062
Min dist: 17.572
Min dist: 35.2034
Min dist: 18.1313
Min dist: 32.7608
Min dist: 29.5604
Min dist: 30.4795
-----
Cumulative mean weighted error: x 6.2785 y 1.9598 yaw 6.94487e-310
Time step: 1
Min dist: 11.4442
Min dist: 5.19464
Min dist: 10.6962
Min dist: 19.7445
Min dist: 21.2513
Min dist: 8.75377
Min dist: 28.7902
Min dist: 34.8545
Min dist: 13.0845
Min dist: 42.4572
Min dist: 6.66755
-----
Min dist: 11.9967
Min dist: 5.08397
Min dist: 11.3849
Min dist: 19.0956
Min dist: 21.0131
Min dist: 9.19381
Min dist: 28.4956
Min dist: 34.4109
Min dist: 12.3922
Min dist: 42.1431
Min dist: 7.10559
-----
Min dist: 11.3742
Min dist: 5.34661
Min dist: 11.0141
Min dist: 19.3909
Min dist: 21.3984
Min dist: 8.32239
Min dist: 28.48
Min dist: 34.9704
Min dist: 12.1248
Min dist: 42.5971
Min dist: 6.66906
-----
Min dist: 11.6013
Min dist: 5.20097
Min dist: 10.9194
Min dist: 19.5421
Min dist: 21.2199
Min dist: 8.86436
Min dist: 28.7183
Min dist: 34.7471
Min dist: 12.8462
Min dist: 42.3996
Min dist: 6.81869
-----
Min dist: 11.6136
Min dist: 4.71097
Min dist: 10.7069
Min dist: 19.6406
Min dist: 20.7977
Min dist: 8.96509
Min dist: 28.4662
Min dist: 34.533
Min dist: 13.05
Min dist: 42.0372
Min dist: 6.41285
-----
Min dist: 11.5823
Min dist: 4.92735
Min dist: 11.0583
Min dist: 19.287
Min dist: 20.9903
Min dist: 8.58276
Min dist: 28.2405
Min dist: 34.6433
Min dist: 12.1677
Min dist: 42.2071
Min dist: 6.52219
-----
Min dist: 12.0525
Min dist: 4.79514
Min dist: 10.9327
Min dist: 19.5677
Min dist: 20.756
Min dist: 9.73861
Min dist: 28.8261
Min dist: 34.2476
Min dist: 13.612
Min dist: 41.9128
Min dist: 7.08107
-----
Min dist: 12.0447
Min dist: 5.46359
Min dist: 11.3317
Min dist: 19.3228
Min dist: 21.3172
Min dist: 9.471
Min dist: 29.0025
Min dist: 34.547
Min dist: 13.0133
Min dist: 42.3941
Min dist: 7.50044
-----
Min dist: 11.7719
Min dist: 5.13905
Min dist: 11.0112
Min dist: 19.4786
Min dist: 21.1233
Min dist: 9.1219
Min dist: 28.7477
Min dist: 34.5984
Min dist: 12.9624
Min dist: 42.2829
Min dist: 6.96137
-----
Min dist: 11.7764
Min dist: 4.95696
Min dist: 11.1745
Min dist: 19.2253
Min dist: 20.9682
Min dist: 8.89714
Min dist: 28.3647
Min dist: 34.517
Min dist: 12.341
Min dist: 42.1495
Min dist: 6.76559
-----
Min dist: 11.2135
Min dist: 5.23253
Min dist: 10.3933
Min dist: 20.0253
Min dist: 21.3314
Min dist: 8.57679
Min dist: 28.906
Min dist: 35.0297
Min dist: 13.3969
Min dist: 42.5702
Min dist: 6.48652
-----
Min dist: 11.4346
Min dist: 5.41545
Min dist: 10.8141
Min dist: 19.676
Min dist: 21.4443
Min dist: 8.68193
Min dist: 28.8679
Min dist: 34.9599
Min dist: 12.9134
Min dist: 42.625
Min dist: 6.82813
-----
Min dist: 11.6775
Min dist: 4.57
Min dist: 10.6472
Min dist: 19.6903
Min dist: 20.663
Min dist: 9.13571
Min dist: 28.4651
Min dist: 34.432
Min dist: 13.254
Min dist: 41.9105
Min dist: 6.38703
-----
Min dist: 11.3047
Min dist: 5.2544
